[RESULTS] Total Operation Summary:
--------------------------------------------------
Files scanned (96):
  - ..\ptoc_repos\fastai\download_checks.py
  - ..\ptoc_repos\fastai\setup.py
  - ..\ptoc_repos\fastai\dev_nbs\course\crappify.py
  - ..\ptoc_repos\fastai\fastai\basics.py
  - ..\ptoc_repos\fastai\fastai\collab.py
  - ..\ptoc_repos\fastai\fastai\distributed.py
  - ..\ptoc_repos\fastai\fastai\fp16_utils.py
  - ..\ptoc_repos\fastai\fastai\imports.py
  - ..\ptoc_repos\fastai\fastai\interpret.py
  - ..\ptoc_repos\fastai\fastai\layers.py
  - ..\ptoc_repos\fastai\fastai\learner.py
  - ..\ptoc_repos\fastai\fastai\losses.py
  - ..\ptoc_repos\fastai\fastai\metrics.py
  - ..\ptoc_repos\fastai\fastai\optimizer.py
  - ..\ptoc_repos\fastai\fastai\test_utils.py
  - ..\ptoc_repos\fastai\fastai\torch_basics.py
  - ..\ptoc_repos\fastai\fastai\torch_core.py
  - ..\ptoc_repos\fastai\fastai\torch_imports.py
  - ..\ptoc_repos\fastai\fastai\_modidx.py
  - ..\ptoc_repos\fastai\fastai\_nbdev.py
  - ..\ptoc_repos\fastai\fastai\_pytorch_doc.py
  - ..\ptoc_repos\fastai\fastai\__init__.py
  - ..\ptoc_repos\fastai\fastai\callback\all.py
  - ..\ptoc_repos\fastai\fastai\callback\azureml.py
  - ..\ptoc_repos\fastai\fastai\callback\captum.py
  - ..\ptoc_repos\fastai\fastai\callback\channelslast.py
  - ..\ptoc_repos\fastai\fastai\callback\comet.py
  - ..\ptoc_repos\fastai\fastai\callback\core.py
  - ..\ptoc_repos\fastai\fastai\callback\data.py
  - ..\ptoc_repos\fastai\fastai\callback\fp16.py
  - ..\ptoc_repos\fastai\fastai\callback\hook.py
  - ..\ptoc_repos\fastai\fastai\callback\mixup.py
  - ..\ptoc_repos\fastai\fastai\callback\preds.py
  - ..\ptoc_repos\fastai\fastai\callback\progress.py
  - ..\ptoc_repos\fastai\fastai\callback\rnn.py
  - ..\ptoc_repos\fastai\fastai\callback\schedule.py
  - ..\ptoc_repos\fastai\fastai\callback\tensorboard.py
  - ..\ptoc_repos\fastai\fastai\callback\tracker.py
  - ..\ptoc_repos\fastai\fastai\callback\training.py
  - ..\ptoc_repos\fastai\fastai\callback\wandb.py
  - ..\ptoc_repos\fastai\fastai\callback\__init__.py
  - ..\ptoc_repos\fastai\fastai\data\all.py
  - ..\ptoc_repos\fastai\fastai\data\block.py
  - ..\ptoc_repos\fastai\fastai\data\core.py
  - ..\ptoc_repos\fastai\fastai\data\download_checks.py
  - ..\ptoc_repos\fastai\fastai\data\external.py
  - ..\ptoc_repos\fastai\fastai\data\load.py
  - ..\ptoc_repos\fastai\fastai\data\transforms.py
  - ..\ptoc_repos\fastai\fastai\data\__init__.py
  - ..\ptoc_repos\fastai\fastai\medical\imaging.py
  - ..\ptoc_repos\fastai\fastai\medical\text.py
  - ..\ptoc_repos\fastai\fastai\medical\__init__.py
  - ..\ptoc_repos\fastai\fastai\tabular\all.py
  - ..\ptoc_repos\fastai\fastai\tabular\core.py
  - ..\ptoc_repos\fastai\fastai\tabular\data.py
  - ..\ptoc_repos\fastai\fastai\tabular\learner.py
  - ..\ptoc_repos\fastai\fastai\tabular\model.py
  - ..\ptoc_repos\fastai\fastai\tabular\__init__.py
  - ..\ptoc_repos\fastai\fastai\text\all.py
  - ..\ptoc_repos\fastai\fastai\text\core.py
  - ..\ptoc_repos\fastai\fastai\text\data.py
  - ..\ptoc_repos\fastai\fastai\text\learner.py
  - ..\ptoc_repos\fastai\fastai\text\__init__.py
  - ..\ptoc_repos\fastai\fastai\text\models\awdlstm.py
  - ..\ptoc_repos\fastai\fastai\text\models\core.py
  - ..\ptoc_repos\fastai\fastai\text\models\__init__.py
  - ..\ptoc_repos\fastai\fastai\vision\all.py
  - ..\ptoc_repos\fastai\fastai\vision\augment.py
  - ..\ptoc_repos\fastai\fastai\vision\core.py
  - ..\ptoc_repos\fastai\fastai\vision\data.py
  - ..\ptoc_repos\fastai\fastai\vision\gan.py
  - ..\ptoc_repos\fastai\fastai\vision\learner.py
  - ..\ptoc_repos\fastai\fastai\vision\utils.py
  - ..\ptoc_repos\fastai\fastai\vision\widgets.py
  - ..\ptoc_repos\fastai\fastai\vision\__init__.py
  - ..\ptoc_repos\fastai\fastai\vision\models\all.py
  - ..\ptoc_repos\fastai\fastai\vision\models\tvm.py
  - ..\ptoc_repos\fastai\fastai\vision\models\unet.py
  - ..\ptoc_repos\fastai\fastai\vision\models\xresnet.py
  - ..\ptoc_repos\fastai\fastai\vision\models\__init__.py
  - ..\ptoc_repos\fastai\nbs\98_test_model_export.ipynb
  - ..\ptoc_repos\fastai\nbs\dltest.py
  - ..\ptoc_repos\fastai\nbs\examples\dataloader_spawn.py
  - ..\ptoc_repos\fastai\nbs\examples\distrib.py
  - ..\ptoc_repos\fastai\nbs\examples\distrib_pytorch.py
  - ..\ptoc_repos\fastai\nbs\examples\migrating_catalyst.py
  - ..\ptoc_repos\fastai\nbs\examples\migrating_fastai.py
  - ..\ptoc_repos\fastai\nbs\examples\migrating_ignite.py
  - ..\ptoc_repos\fastai\nbs\examples\migrating_lightning.py
  - ..\ptoc_repos\fastai\nbs\examples\migrating_pytorch.py
  - ..\ptoc_repos\fastai\nbs\examples\mnist_blocks.py
  - ..\ptoc_repos\fastai\nbs\examples\mnist_items.py
  - ..\ptoc_repos\fastai\nbs\examples\train_imagenette.py
  - ..\ptoc_repos\fastai\nbs\examples\train_imdbclassifier.py
  - ..\ptoc_repos\fastai\nbs\examples\train_tabular.py
  - ..\ptoc_repos\fastai\nbs\examples\train_wt2.py
--------------------------------------------------
Operation Count Summary:
range: 93
view: 60
size: 55
tensor: 46
sum: 46
min: 39
split: 37
max: 36
cat: 34
stack: 32
log: 31
mean: 31
randint: 20
sqrt: 18
clamp: 17
apply: 17
unsqueeze: 16
relu: 15
flatten: 15
uniform: 14
transpose: 14
nn.Linear: 14
argmax: 13
permute: 11
exp: 11
round: 11
sigmoid: 11
squeeze: 10
sub: 10
any: 10
nn.Conv2d: 10
nn.ReLU: 10
where: 9
flip: 9
nn.Dropout2d: 9
concat: 8
ceil: 8
unique: 8
t: 7
compile: 7
numel: 6
arange: 6
all: 6
bmm: 6
randn: 5
concatenate: 5
add: 5
pow: 5
randperm: 4
gather: 4
unbind: 4
mul: 4
div: 4
abs: 4
nn.AdaptiveAvgPool2d: 4
nn.Dropout: 4
zeros: 3
nonzero: 3
reshape: 3
cos: 3
tanh: 3
softplus: 3
std: 3
repeat: 3
eq: 3
nn.MaxPool2d: 3
nn.LogSoftmax: 3
is_floating_point: 2
as_tensor: 2
zeros_like: 2
linspace: 2
rand: 2
argwhere: 2
sin: 2
floor: 2
norm: 2
argmin: 2
cumsum: 2
expand: 2
ge: 2
isnan: 2
solve: 2
nn.BatchNorm1d: 2
forward: 2
eye: 1
full: 1
normal: 1
multinomial: 1
beta: 1
index_select: 1
scatter: 1
e: 1
leaky_relu: 1
silu: 1
mish: 1
median: 1
gt: 1
lt: 1
le: 1
equal: 1
isinf: 1
mm: 1
einsum: 1
svd: 1
inverse: 1
nn.Conv1d: 1
nn.ConvTranspose2d: 1
nn.AvgPool2d: 1
nn.AdaptiveMaxPool1d: 1
nn.AdaptiveMaxPool2d: 1
nn.AdaptiveAvgPool1d: 1
nn.ReplicationPad2d: 1
nn.Tanh: 1
nn.LSTM: 1
nn.Embedding: 1
nn.CrossEntropyLoss: 1
nn.NLLLoss: 1
nn.PixelShuffle: 1
is_tensor: 0
is_storage: 0
is_complex: 0
is_conj: 0
is_nonzero: 0
set_default_dtype: 0
get_default_dtype: 0
set_default_device: 0
get_default_device: 0
set_default_tensor_type: 0
set_printoptions: 0
set_flush_denormal: 0
sparse_coo_tensor: 0
sparse_csr_tensor: 0
sparse_csc_tensor: 0
sparse_bsr_tensor: 0
sparse_bsc_tensor: 0
asarray: 0
as_strided: 0
from_file: 0
from_numpy: 0
from_dlpack: 0
frombuffer: 0
ones: 0
ones_like: 0
logspace: 0
empty: 0
empty_like: 0
empty_strided: 0
full_like: 0
quantize_per_tensor: 0
quantize_per_channel: 0
dequantize: 0
complex: 0
polar: 0
heaviside: 0
rand_like: 0
randn_like: 0
randint_like: 0
poisson: 0
binomial: 0
multinomial_like: 0
bernoulli: 0
bernoulli_like: 0
geometric: 0
exponential: 0
cauchy: 0
log_normal: 0
gamma: 0
dirichlet: 0
student_t: 0
pareto: 0
weibull: 0
von_mises: 0
gumbel: 0
lognormal: 0
trunc_normal: 0
adjoint: 0
conj: 0
chunk: 0
dsplit: 0
column_stack: 0
dstack: 0
hsplit: 0
hstack: 0
index_add: 0
index_copy: 0
index_reduce: 0
masked_select: 0
movedim: 0
moveaxis: 0
narrow: 0
narrow_copy: 0
row_stack: 0
select: 0
diagonal_scatter: 0
select_scatter: 0
slice_scatter: 0
scatter_add: 0
scatter_reduce: 0
swapaxes: 0
swapdims: 0
take: 0
take_along_dim: 0
tensor_split: 0
tile: 0
unravel_index: 0
vsplit: 0
vstack: 0
pi: 0
inf: 0
nan: 0
infinity: 0
neginf: 0
nan_to_num: 0
tan: 0
sinh: 0
cosh: 0
asin: 0
acos: 0
atan: 0
asinh: 0
acosh: 0
atanh: 0
trunc: 0
frac: 0
reciprocal: 0
elu: 0
selu: 0
gelu: 0
softsign: 0
hardtanh: 0
hardswish: 0
threshold: 0
